category,run,analysis_role,source_path,packaged_path,bytes,sha256_source,sha256_packaged,byte_identical
00-baseline,baseline,current_final_preflight,pengujian/experiment_logs/baseline-final-20260809/baseline.json,raw/00-baseline/baseline.json,2442,a354d09b5726069597497a5e21391034c0a097d4f18f024340dd5d26ff27a8a8,a354d09b5726069597497a5e21391034c0a097d4f18f024340dd5d26ff27a8a8,true
00-baseline,baseline,current_final_preflight,pengujian/experiment_logs/baseline-final-20260809/run.json,raw/00-baseline/run.json,614,85d0198ea85120b88798ef85232e35c3e6426928eed728647917e33424d38ccf,85d0198ea85120b88798ef85232e35c3e6426928eed728647917e33424d38ccf,true
00-baseline,baseline,current_final_preflight,pengujian/experiment_logs/baseline-final-20260809/events.ndjson,raw/00-baseline/events.ndjson,1247,3e0e6e1485f5239f08d2c1d368fe20e0e3986eb45502d3dd8cdba234be4ae2e4,3e0e6e1485f5239f08d2c1d368fe20e0e3986eb45502d3dd8cdba234be4ae2e4,true
00-baseline,baseline,current_final_preflight,pengujian/experiment_logs/baseline-final-20260809/results.csv,raw/00-baseline/results.csv,452,a98650e3de46a96be2bffde09b5a496e6094a91e0abe2f11cf907070f229014b,a98650e3de46a96be2bffde09b5a496e6094a91e0abe2f11cf907070f229014b,true
00-baseline,baseline,current_final_preflight,pengujian/experiment_logs/baseline-final-20260809/checkpoint.json,raw/00-baseline/checkpoint.json,176,c0b4804fa58a8ff78c7e7056e2e0a3195cf219885982c0b451e0cfc5778ed7f6,c0b4804fa58a8ff78c7e7056e2e0a3195cf219885982c0b451e0cfc5778ed7f6,true
01-functional,single-manual-20260809,final,pengujian/experiment_logs/single-manual-20260809/audit.json,raw/01-functional/manual-single-audit.json,3230,b7e9e268b6060348c5a131cbe76d6a3a0eb453350d6e6f1cb1041756bef66798,b7e9e268b6060348c5a131cbe76d6a3a0eb453350d6e6f1cb1041756bef66798,true
01-functional,fullflow-auto29-r2-20260809,final_first_pass,pengujian/experiment_logs/fullflow-auto29-r2-20260809/results.csv,raw/01-functional/automated-primary-results.csv,55377,9a44d7599fb4ad43a12389a0ba6546e17d3ab488f9414988cddaca2885c051f9,9a44d7599fb4ad43a12389a0ba6546e17d3ab488f9414988cddaca2885c051f9,true
01-functional,fullflow-auto29-retry-nim05-20260809,final_recovery,pengujian/experiment_logs/fullflow-auto29-retry-nim05-20260809/results.csv,raw/01-functional/automated-retry-nim05-results.csv,2400,64cbae149749d85aba58b3c5b998b8131ae46f18bcd79abdeff7bb956020677d,64cbae149749d85aba58b3c5b998b8131ae46f18bcd79abdeff7bb956020677d,true
01-functional,fullflow-auto29-final-20260809,final_audit,pengujian/experiment_logs/fullflow-auto29-final-20260809/audit.json,raw/01-functional/automated-final-audit.json,6010,dc42be6dec77e1fbc76f98cf4e2ef859f43648d6ee114cc51ee5fb7d4d3e44e9,dc42be6dec77e1fbc76f98cf4e2ef859f43648d6ee114cc51ee5fb7d4d3e44e9,true
01-functional,fullflow-auto29-startup-failure-20260809,current_final_failure_evidence,pengujian/experiment_logs/fullflow-auto29-startup-failure-20260809.json,raw/01-functional/startup-failure-before-state-change.json,679,a32cbd1c8769dde7d7eb85fb7491dc8d8eff00224b9cb721be46e3000e1cbe66,a32cbd1c8769dde7d7eb85fb7491dc8d8eff00224b9cb721be46e3000e1cbe66,true
02-batch,batchmint-final-170-20260809,final,pengujian/pengujian-final/batchmint-final-170-20260809/run.json,raw/02-batch/run.json,620,eb49fd01830d5061269b016ea438e2f7a0e37aab755d69684023e2077b8ca70a,eb49fd01830d5061269b016ea438e2f7a0e37aab755d69684023e2077b8ca70a,true
02-batch,batchmint-final-170-20260809,final_append_only,pengujian/pengujian-final/batchmint-final-170-20260809/events.ndjson,raw/02-batch/events.ndjson,364411,662a9763c393f20b6c6d1b4a2969f65062b5cf8bf3877f66ac465ba99e944668,662a9763c393f20b6c6d1b4a2969f65062b5cf8bf3877f66ac465ba99e944668,true
02-batch,batchmint-final-170-20260809,final_checkpoint,pengujian/pengujian-final/batchmint-final-170-20260809/checkpoint.json,raw/02-batch/checkpoint.json,63319,18c9f1fdf69981939de79a83386e5136ba6084ce6cf420f5f552e0d898f2c3a5,18c9f1fdf69981939de79a83386e5136ba6084ce6cf420f5f552e0d898f2c3a5,true
02-batch,batchmint-final-170-20260809,final_results,pengujian/pengujian-final/batchmint-final-170-20260809/results.csv,raw/02-batch/results.csv,5670,b44fc64b1743efa8a3ccc4ab7df7125035dcde1648885981b9e67ddc6382d0bb,b44fc64b1743efa8a3ccc4ab7df7125035dcde1648885981b9e67ddc6382d0bb,true
02-batch,batchmint-final-170-20260809,final_audit,pengujian/pengujian-final/batchmint-final-170-20260809/audit.json,raw/02-batch/audit.json,5961,efa78062a895ff448228f6f34dd036cda2a9c5dd2757d6b58b9534149d8e28dc,efa78062a895ff448228f6f34dd036cda2a9c5dd2757d6b58b9534149d8e28dc,true
